node1, node2
4469,4474
4470,4711
4470,4471
4470,6959
4470,4472
4470,4474
4470,4473
4471,4711
4471,4472
4471,4474
4471,4473
4471,6959
4472,4711
4472,6959
4472,4473
4472,4474
4473,4711
4473,4474
4473,9245
4473,6959
4474,4711
4474,6959
4475,4477
4477,4967
4477,6094
4478,7125
4478,8450
4479,7509
4479,7278
4480,7866
4481,7775
4481,6205
4481,6388
4481,6839
4481,6700
4481,4855
4482,4483
4482,4484
4482,4485
4483,9113
4484,6005
4484,5276
4484,6006
4484,5771
4485,6939
4485,7530
4485,6941
4487,7544
4487,7545
4489,4964
4489,9518
4489,4489
4489,5305
4490,7328
4490,7329
4490,4650
4491,4492
4491,4493
4491,4494
4494,5626
4494,4653
4495,4496
4496,5521
4496,5525
4496,5523
4497,6033
4497,5752
4497,6345
4498,4499
4500,4501
4500,4502
4500,4503
4500,4504
4501,4613
4502,5071
4502,5072
4503,6614
4505,4509
4507,7577
4510,5543
4510,5322
4510,5336
4511,4512
4511,4513
4511,4514
4511,4515
4511,4516
4512,8858
4512,4515
4512,7670
4515,4516
4515,4515
4517,4948
4517,7710
4519,7094
4520,5010
4520,9490
4520,6215
4521,4522
4522,5019
4522,7833
4523,4524
4524,4949
4525,4526
4525,4527
4525,4528
4525,4529
4525,4530
4525,4531
4525,4532
4525,4533
4526,7018
4526,4530
4526,4529
4526,4532
4526,4528
4526,4533
4527,4529
4527,4528
4528,4530
4528,4529
4528,4533
4529,4530
4529,4532
4529,4533
4530,4532
4530,5069
4530,4533
4531,5069
4532,4553
4532,4533
4534,4537
4534,4535
4535,4537
4536,6175
4536,7049
4536,7048
4536,7047
4536,4731
4539,4540
4540,6821
4541,6773
4541,5713
4542,4543
4542,5257
4542,5256
4542,6027
4542,4583
4543,4583
4543,4584
4544,4948
4544,8464
4544,5430
4546,4547
4547,6605
4548,5481
4548,5740
4548,5861
4549,4550
4549,4551
4549,4552
4550,4552
4551,4552
4552,7971
4554,7318
4554,7317
4557,4558
4557,4559
4557,4560
4557,4561
4557,4562
4557,4563
4557,4564
4557,4565
4558,4562
4558,8157
4558,7292
4558,4564
4558,4560
4558,4563
4558,4565
4559,5650
4559,4561
4559,8157
4559,4560
4559,4564
4559,4565
4559,7292
4559,8158
4559,4563
4559,4562
4560,4562
4560,4563
4560,4561
4560,4565
4560,4564
4561,4562
4561,8158
4561,7292
4561,4565
4561,4564
4562,4563
4562,4564
4562,4565
4563,8158
4563,4565
4564,4565
4565,8157
4565,8158
4565,7292
4566,4567
4568,4569
4568,4570
4568,4571
4568,4572
4568,4573
4569,4570
4569,4572
4569,4573
4569,4571
4570,5622
4570,5623
4570,5624
4570,5625
4570,5626
4570,5627
4570,4571
4570,4572
4570,4573
4571,4572
4571,4573
4571,5625
4572,5626
4572,5624
4572,4573
4573,5622
4573,5625
4575,4576
4577,6753
4577,5924
4577,4707
4577,7919
4577,5284
4578,6194
4578,5939
4578,8511
4580,5973
4581,4582
4582,6114
4582,8625
4582,8627
4582,5725
4583,5239
4583,6608
4583,6027
4585,4586
4585,4587
4586,5775
4586,7075
4586,8867
4586,8162
4586,8868
4587,5512
4587,9315
4588,5094
4588,5939
4588,6215
4589,7479
4589,7482
4589,4593
4589,8254
4589,7480
4589,4592
4589,7481
4589,6621
4589,7423
4589,6284
4590,4592
4591,6283
4592,7482
4592,4593
4592,7480
4592,6284
4592,6621
4593,7479
4593,7482
4593,7480
4593,6284
4593,7481
4593,5740
4593,6621
4594,4596
4594,6612
4594,4599
4594,4600
4594,4595
4594,4597
4594,4598
4595,4596
4595,4599
4595,4600
4595,4598
4595,4597
4596,5943
4596,4600
4596,4597
4596,4598
4596,4599
4597,4599
4597,4600
4597,4598
4598,4599
4598,4600
4598,5410
4599,5408
4599,4600
4602,4603
4602,4604
4602,4605
4603,4795
4603,4604
4603,5132
4604,4795
4604,5129
4604,5130
4604,5131
4604,4796
4604,5132
4604,4605
4605,4795
4605,5132
4605,8391
4608,9321
4608,7046
4609,4610
4610,7247
4610,8413
4610,7732
4611,5273
4614,4615
4614,4616
4614,4617
4614,4618
4615,4617
4615,8113
4618,7950
4618,8113
4619,5221
4619,4681
4619,8352
4619,6113
4619,6966
4620,5742
4620,6813
4620,7968
4620,8159
4620,5519
4620,8160
4620,5743
4620,8161
4621,6682
4626,7224
4627,6252
4627,6281
4627,6113
4627,6282
4628,6113
4629,7584
4629,9175
4630,4664
4630,7474
4630,8971
4630,4641
4634,8543
4638,8692
4639,5977
4641,7833
4641,6684
4642,4646
4642,4652
4643,4651
4643,4653
4643,4645
4644,5206
4644,8254
4644,8894
4645,4646
4645,4652
4646,4654
4646,4651
4646,4652
4646,4653
4647,6944
4647,4782
4647,9205
4648,6360
4649,5206
4650,8792
4650,9539
4651,4652
4652,4654
4652,4653
4653,4654
4654,4684
4655,8813
4657,4658
4658,9434
4660,4786
4660,5177
4660,5178
4660,5105
4663,6842
4663,6843
4663,6844
4663,5682
4664,4766
4664,4820
4664,4910
4664,4911
4666,7581
4668,4669
4668,5571
4669,5570
4669,5573
4669,5571
4674,4714
4676,9009
4677,6103
4677,4810
4677,5249
4677,5895
4677,4946
4677,5721
4677,4879
4681,5941
4681,8643
4681,6966
4681,6113
4682,6678
4683,4684
4683,4685
4684,5470
4684,6735
4686,4687
4687,9039
4688,4689
4688,4690
4689,9380
4691,4692
4692,8104
4692,6559
4692,6560
4692,6561
4692,6562
4692,8237
4692,9080
4692,8986
4692,6564
4693,5652
4694,5412
4695,4696
4695,4697
4696,5841
4696,6199
4696,8542
4696,6034
4696,6890
4696,5685
4697,6717
4697,5100
4698,7688
4698,7694
4698,7690
4698,4840
4698,7840
4698,8508
4698,7199
4698,5194
4698,5636
4698,6392
4698,7838
4698,5425
4698,8685
4698,7697
4698,9254
4698,7877
4698,7839
4698,7696
4698,7691
4698,7878
4698,6079
4698,7321
4698,4699
4699,5424
4699,6078
4699,7529
4699,7694
4699,8508
4699,7199
4699,7692
4699,5194
4699,5636
4699,8802
4699,5425
4699,8685
4699,8523
4699,9254
4699,9467
4699,7839
4699,7691
4699,7878
4699,7321
4700,6772
4701,8174
4702,6771
4703,7674
4705,4706
4705,4707
4705,4708
4706,4707
4707,7634
4707,7635
4707,8412
4707,9477
4709,5026
4711,4712
4712,7390
4713,6995
4715,4716
4715,4717
4715,4718
4716,6283
4716,6284
4716,4718
4717,4862
4718,6283
4719,6682
4719,6779
4721,4722
4722,7189
4722,7190
4723,4724
4724,7645
4727,5451
4727,5857
4728,5315
4728,4950
4728,5316
4729,6960
4729,9409
4731,8547
4732,4733
4732,4736
4733,7724
4735,4736
4737,6065
4737,6066
4740,4741
4741,5370
4741,5484
4741,5486
4742,4743
4742,4744
4742,4745
4742,4746
4743,4744
4743,5412
4743,7056
4743,5028
4743,5413
4744,5172
4744,5412
4744,5413
4745,5628
4745,5629
4745,5630
4746,5628
4747,7809
4747,8510
4748,4749
4748,4750
4748,4751
4748,4752
4750,7083
4750,4751
4750,4752
4751,7082
4751,7599
4751,7600
4751,4752
4751,7083
4752,7082
4752,9060
4752,7600
4752,7083
4753,4754
4753,4755
4753,4756
4755,5172
4755,5173
4755,5174
4757,4758
4757,4759
4757,4760
4759,5939
4762,4763
4762,4764
4762,4765
4762,4766
4763,4812
4763,4782
4763,4839
4763,4816
4763,4911
4764,5751
4764,6200
4765,4913
4765,8204
4766,4837
4766,4838
4766,4839
4767,5249
4767,6876
4767,5975
4767,6705
4767,7846
4767,8161
4768,5221
4769,4770
4769,4771
4770,4771
4771,6185
4771,6718
4771,5318
4771,6719
4772,4773
4776,6761
4778,7605
4778,4779
4778,9122
4778,8995
4779,7605
4780,4781
4781,7077
4781,6753
4782,5109
4782,4913
4782,4813
4782,5524
4782,5632
4782,8862
4782,6200
4782,5976
4783,4955
4783,6688
4783,5682
4783,6867
4784,5147
4784,7819
4784,8102
4784,4816
4784,8177
4785,4787
4787,6084
4787,4913
4787,7960
4787,8561
4788,7001
4788,4913
4791,4792
4792,6307
4792,8168
4792,7513
4793,4794
4794,9027
4795,4796
4797,4798
4797,4799
4797,4800
4798,5595
4799,7950
4799,8113
4801,4804
4801,5988
4801,4805
4801,4803
4803,4804
4803,4805
4804,5988
4804,4805
4805,5988
4806,4807
4806,6336
4806,6213
4806,6214
4807,6335
4807,6213
4807,6336
4807,6214
4809,6541
4810,6211
4810,4913
4811,8111
4812,6110
4812,6021
4812,5964
4813,5814
4813,7038
4813,7813
4814,4815
4814,5554
4815,5994
4816,6767
4816,5835
4817,6277
4817,4839
4817,7616
4817,4820
4817,6587
4817,7671
4820,5645
4820,5632
4820,4917
4820,4821
4821,8480
4821,8486
4821,8484
4821,6303
4821,8026
4821,6410
4821,8038
4821,8831
4821,8481
4821,8515
4821,8483
4821,8485
4821,5646
4822,5564
4822,8548
4822,7653
4822,9548
4823,6134
4824,4825
4824,4826
4824,4827
4825,6353
4826,6249
4827,7491
4827,6180
4829,8911
4830,4831
4831,5112
4831,8598
4831,8969
4831,5826
4831,5899
4831,9183
4832,4833
4832,4834
4832,4835
4832,4836
4833,5199
4833,5566
4833,7465
4833,8068
4833,8339
4833,5200
4833,8469
4833,8470
4833,8471
4833,8472
4833,8473
4833,8474
4833,4834
4833,8475
4833,8476
4833,8197
4833,8196
4833,8477
4833,4836
4833,4835
4833,8478
4833,8479
4834,4836
4835,8196
4835,7935
4835,4836
4836,5199
4836,5566
4836,8068
4836,5201
4836,8529
4836,8475
4836,8474
4836,5200
4836,8477
4836,9488
4836,9557
4836,8196
4836,8197
4836,8469
4836,8476
4836,8470
4836,7935
4836,8471
4838,6693
4839,6925
4839,9044
4839,7506
4840,7694
4840,6392
4840,7693
4840,5636
4841,4845
4842,4846
4844,6937
4847,8530
4847,8615
4847,6975
4849,5421
4849,5422
4849,7815
4850,5542
4850,8211
4850,8212
4851,5057
4855,7061
4855,6205
4855,6388
4855,6839
4855,8596
4855,6113
4856,5544
4859,4860
4859,4861
4860,7188
4861,9479
4861,9480
4862,4863
4862,4864
4862,4865
4862,4866
4862,4867
4862,4868
4862,4869
4862,4870
4862,4871
4862,4872
4862,4873
4862,4874
4862,4875
4862,4876
4862,4877
4862,4878
4862,4879
4862,4880
4863,4871
4863,4865
4863,4866
4863,4873
4863,4875
4863,4864
4863,4867
4863,4868
4863,4869
4863,4870
4863,4872
4863,4874
4863,4876
4863,4878
4863,4879
4863,4880
4864,4871
4864,4865
4864,4866
4864,4873
4864,4875
4864,4870
4864,4868
4864,4867
4864,4874
4864,4869
4864,4872
4864,4876
4864,4878
4864,4879
4864,4880
4865,4871
4865,4870
4865,4867
4865,4866
4865,4872
4865,4873
4865,4874
4865,4875
4865,4876
4865,4868
4865,4878
4865,4879
4865,4869
4865,4880
4866,4871
4866,4867
4866,4868
4866,4869
4866,4870
4866,4872
4866,4873
4866,4874
4866,4875
4866,4876
4866,4878
4866,4879
4866,4880
4867,4871
4867,4873
4867,4875
4867,4870
4867,4868
4867,4872
4867,4876
4867,4874
4867,4878
4867,4879
4867,4869
4867,4880
4868,4871
4868,4873
4868,4875
4868,4870
4868,5196
4868,4869
4868,4872
4868,4874
4868,4876
4868,4878
4868,4879
4868,4880
4869,4871
4869,4873
4869,4875
4869,4870
4869,4874
4869,4876
4869,4872
4869,4878
4869,4879
4869,4880
4870,4871
4870,4873
4870,4875
4870,4872
4870,4874
4870,4876
4870,4879
4870,4878
4870,4880
4871,6334
4871,4872
4871,4873
4871,4874
4871,4875
4871,4876
4871,4878
4871,4879
4871,4880
4872,4873
4872,4875
4872,4874
4872,4876
4872,4878
4872,4879
4872,4880
4873,4876
4873,4879
4873,4874
4873,4875
4873,4878
4873,4880
4874,5351
4874,4875
4874,4876
4874,4879
4874,4878
4874,4880
4875,6567
4875,4876
4875,4878
4875,4879
4875,4880
4876,4879
4876,4878
4876,4880
4878,4880
4878,4879
4879,4880
4881,5225
4881,8962
4881,8353
4881,7611
4881,7612
4882,4885
4883,5051
4884,6115
4884,6116
4884,6117
4885,9390
4888,4889
4888,4890
4890,6984
4891,5545
4892,4893
4893,4893
4894,6869
4894,8321
4894,8424
4894,5927
4894,9537
4894,5381
4894,9580
4894,9581
4894,9582
4895,4896
4895,4897
4895,4898
4895,4899
4896,9401
4896,7946
4897,9441
4898,8345
4900,4901
4900,4902
4905,5371
4906,4907
4906,4908
4908,6309
4910,7894
4910,8213
4911,5133
4911,9446
4911,9591
4911,5679
4913,5109
4913,6693
4914,4915
4914,4916
4914,4917
4915,4917
4915,4916
4915,8949
4915,8950
4915,7665
4915,7069
4915,8916
4916,6874
4916,8950
4916,7069
4916,4917
4916,8949
4916,8916
4916,7665
4917,9459
4918,4919
4918,4920
4918,4921
4918,4922
4919,4920
4919,6147
4919,6149
4919,6146
4919,4922
4920,5805
4920,6146
4920,4922
4920,6147
4920,6148
4920,6149
4920,4921
4921,5804
4921,7734
4921,6148
4921,6147
4921,5805
4921,4922
4922,5804
4922,6148
4922,8043
4922,6147
4922,6149
4922,6146
4922,5805
4922,8842
4925,4926
4925,4927
4925,4928
4925,4929
4925,4930
4925,4931
4925,4932
4925,4933
4926,4933
4926,4927
4926,4928
4926,4932
4926,4929
4926,4930
4926,4931
4926,5513
4927,4933
4927,5512
4927,5515
4927,4932
4927,4930
4927,4931
4927,5513
4927,5514
4927,4928
4927,4929
4927,5516
4928,4933
4928,5512
4928,5515
4928,4932
4928,4930
4928,5513
4928,4931
4928,5514
4928,4929
4928,5516
4929,4933
4929,5512
4929,4932
4929,4930
4929,5513
4929,4931
4930,4933
4930,5512
4930,4932
4930,4931
4930,5513
4931,4933
4931,5512
4931,5515
4931,4932
4931,5514
4931,5516
4932,5334
4932,4933
4932,5512
4932,5515
4932,5154
4932,5513
4932,6476
4932,5514
4932,5335
4932,5516
4933,5512
4933,5513
4933,5514
4933,5515
4933,5516
4934,4935
4935,5071
4935,4936
4935,5736
4935,7046
4936,7046
4937,4938
4937,4939
4937,4940
4937,4941
4937,4942
4938,4984
4938,4985
4939,9513
4940,4942
4940,4985
4940,5981
4942,6695
4942,5981
4943,4944
4943,4945
4943,4946
4944,4945
4944,4946
4945,4946
4947,4948
4948,5219
4948,5220
4948,5221
4948,5081
4948,5222
4949,4950
4950,5706
4950,5778
4950,6444
4950,6441
4950,6955
4950,7184
4950,5786
4950,8394
4950,8141
4950,5646
4951,4952
4951,4953
4951,4954
4951,4955
4951,4956
4951,4957
4952,8275
4953,4954
4954,5120
4956,8274
4956,5120
4956,8275
4958,7665
4959,6356
4960,9544
4961,7367
4963,6855
4964,4964
4964,4965
4965,7372
4968,7364
4968,7954
4969,4970
4970,4975
4970,7156
4971,4972
4972,6822
4973,4974
4974,4975
4974,5867
4976,5537
4976,7516
4976,8783
4976,5101
4977,5847
4977,5853
4977,6173
4977,5849
4977,9599
4977,9613
4978,5978
4978,6047
4978,7604
4978,5106
4978,8999
4978,8429
4978,8066
4979,4980
4980,5760
4980,5761
4980,9483
4980,8216
4980,9289
4980,8801
4981,4982
4982,5946
4982,6310
4982,5889
4982,6312
4982,5892
4982,5890
4982,7021
4982,8063
4982,5891
4982,7022
4986,6591
4986,6049
4986,6979
4986,9320
4986,8125
4989,4990
4989,4991
4990,5858
4991,5013
4991,6632
4991,6655
4991,9067
4991,5565
4991,8727
4992,7200
4993,5365
4994,6328
4996,7731
4996,7732
4998,8165
4998,4999
5003,8165
5005,5006
5005,5007
5005,5008
5006,5008
5007,6231
5007,7265
5008,5874
5008,5088
5008,6809
5008,5612
5008,6704
5008,5600
5011,5012
5015,5016
5016,5640
5017,5649
5017,9450
5017,9547
5019,8048
5019,8921
5019,5939
5021,8572
5026,5257
5026,5642
5026,5643
5027,5028
5027,5029
5027,5030
5028,7055
5028,5412
5028,7056
5028,8071
5028,9148
5028,5172
5030,5703
5030,6986
5031,5032
5031,5033
5032,9069
5032,5033
5032,9573
5034,5740
5036,5058
5036,5473
5042,7099
5042,5177
5042,8750
5042,6200
5043,5044
5045,5046
5045,5048
5046,5048
5049,5050
5050,6076
5052,6339
5052,6600
5052,7038
5052,7039
5052,7040
5052,5992
5052,6342
5052,7041
5052,6341
5052,7042
5052,5173
5052,7043
5052,7044
5052,7045
5056,5057
5057,5517
5057,5518
5057,5519
5057,5520
5058,5962
5058,5100
5063,7305
5063,6205
5063,7987
5063,6368
5063,5661
5063,8964
5064,5064
5064,5065
5065,5495
5067,5632
5067,6098
5068,7646
5068,5425
5071,7020
5071,6635
5072,8115
5073,5074
5073,5075
5073,5076
5073,5077
5073,5078
5073,5079
5074,5076
5074,5403
5075,6435
5075,6436
5075,6437
5076,5402
5076,5403
5077,5613
5077,5616
5077,5617
5077,5614
5077,5615
5077,5077
5078,6783
5078,7686
5078,5403
5079,7260
5079,7258
5079,5792
5079,7257
5079,7304
5079,7259
5079,7256
5079,7261
5081,5249
5081,5210
5082,9019
5084,5085
5087,5089
5087,6704
5087,8304
5088,6754
5088,7102
5088,5870
5088,5600
5094,6215
5099,5100
5099,5101
5099,5102
5100,7001
5100,7183
5100,7349
5100,5452
5100,7747
5100,7350
5100,5451
5100,5102
5100,5101
5100,7511
5101,5453
5101,5439
5101,7349
5101,7516
5101,5452
5101,7747
5101,7350
5101,7510
5101,5186
5101,5451
5101,5102
5101,5951
5101,7352
5101,7511
5102,7077
5102,5453
5102,7349
5102,5452
5102,7747
5102,8907
5102,9255
5102,7350
5102,7510
5102,5451
5102,7351
5102,7511
5103,6836
5103,6762
5105,6836
5105,6483
5106,5468
5106,5853
5106,6918
5106,5469
5106,9121
5107,8043
5107,5243
5107,8484
5107,6410
5107,6481
5107,9524
5107,6769
5109,6216
5109,6217
5110,5909
5112,5113
5112,5114
5112,5115
5113,6682
5114,7541
5114,8683
5114,6921
5114,7542
5114,8512
5114,7156
5114,9298
5114,7543
5114,8371
5114,9342
5114,9343
5116,5117
5117,6181
5117,8454
5117,6144
5118,5119
5119,8224
5119,8225
5119,8226
5120,8524
5120,8275
5120,8276
5122,7104
5122,8690
5123,5124
5123,7421
5123,5991
5123,7422
5123,5663
5123,7423
5124,5991
5124,7421
5124,7422
5124,5127
5124,7423
5124,7424
5126,5127
5127,7989
5128,5820
5128,5901
5128,5761
5128,7521
5128,7522
5128,7523
5132,7119
5132,5704
5134,5135
5134,5136
5135,5136
5136,8414
5137,5138
5138,6905
5139,6128
5143,5144
5143,5145
5144,8014
5144,8160
5144,6652
5145,8014
5145,7026
5145,6098
5145,7107
5147,5944
5148,9016
5148,7972
5148,8002
5148,7994
5149,7618
5149,5994
5149,8832
5149,8303
5150,9623
5151,7671
5153,8461
5153,6254
5154,5334
5154,5560
5154,7801
5154,6884
5154,5335
5154,6231
5155,5156
5155,5157
5156,5157
5158,5159
5158,5160
5158,5161
5159,5159
5160,7892
5161,8232
5163,5164
5163,5165
5163,5166
5166,7365
5166,7642
5166,7641
5166,6573
5169,5170
5170,5820
5170,9029
5170,9213
5170,8117
5172,5412
5172,8071
5173,6341
5173,6340
5173,7038
5173,6342
5173,7039
5177,6511
5177,7474
5177,7475
5177,5909
5179,5180
5179,5181
5179,5182
5179,5183
5179,5184
5179,5185
5179,5186
5179,5187
5179,5188
5179,5189
5179,5190
5180,5182
5180,5467
5180,5185
5180,5184
5180,5181
5180,6349
5180,5188
5180,5189
5180,5183
5180,5190
5181,5467
5181,5185
5181,5187
5181,6349
5181,5188
5181,5189
5181,5183
5181,5190
5181,5184
5182,5184
5182,5467
5182,5185
5182,5187
5182,5188
5182,5189
5182,5190
5183,5467
5183,5185
5183,5190
5183,5188
5183,5189
5183,6349
5183,5184
5184,5467
5184,5185
5184,5190
5184,5188
5184,5189
5184,6349
5185,5467
5185,6349
5185,5188
5185,5189
5185,5190
5186,7774
5186,8553
5186,8556
5187,5752
5187,5467
5187,5188
5187,5189
5188,5467
5188,5190
5188,6349
5188,5189
5189,5578
5189,5467
5189,5190
5190,5467
5190,6349
5193,5194
5193,5195
5193,5196
5193,5197
5193,5198
5194,5425
5195,6506
5195,6510
5195,6507
5195,7285
5196,8725
5196,8033
5196,6140
5197,8987
5199,5200
5199,5201
5201,8196
5201,8197
5202,7469
5202,7471
5202,7957
5202,7470
5202,7472
5203,8007
5203,5693
5203,7419
5204,9194
5205,5764
5205,5885
5206,6837
5206,6838
5206,6839
5206,6840
5206,5398
5209,7584
5210,6953
5211,5212
5212,6194
5213,5214
5213,5216
5217,5797
5217,5718
5220,6613
5220,6614
5220,6615
5220,6461
5221,5393
5222,5887
5224,5225
5225,5882
5225,7610
5225,7611
5225,7612
5225,7613
5225,5926
5225,7614
5227,5228
5227,5229
5228,8422
5229,7314
5229,8316
5229,8317
5229,6301
5229,8422
5230,5744
5230,9066
5231,5232
5231,5233
5231,5234
5231,5235
5231,5236
5232,5477
5232,5478
5233,5235
5233,8906
5237,7113
5237,6593
5237,8362
5237,8369
5237,6592
5237,6594
5239,5240
5239,5241
5240,5241
5240,6389
5242,5243
5245,7852
5247,7808
5247,7706
5247,6211
5247,5419
5247,6600
5247,6086
5248,5252
5248,8462
5248,5255
5248,5260
5248,5261
5248,5263
5249,5720
5250,5257
5250,6028
5250,5714
5251,5255
5252,5258
5252,5260
5252,5261
5253,7169
5253,7248
5253,8243
5254,5896
5254,5897
5255,6063
5255,6810
5255,5260
5255,5261
5255,5263
5256,5257
5256,6763
5257,5593
5257,5934
5257,6763
5258,6412
5259,6865
5260,8462
5260,5261
5260,7427
5260,8463
5261,8462
5261,8463
5261,5435
5261,5262
5261,5263
5263,8463
5265,6514
5265,8414
5265,7364
5265,6515
5266,5979
5269,5677
5270,6678
5270,6194
5270,5451
5270,8662
5271,7439
5271,6389
5272,8425
5272,7832
5273,8919
5274,6949
5274,6882
5274,8253
5274,5866
5274,7111
5274,7445
5274,7442
5275,6168
5276,6005
5276,5771
5276,6006
5277,5690
5279,5977
5280,5281
5281,5310
5281,5956
5281,6193
5281,6802
5281,7247
5281,7508
5281,7650
5281,7674
5281,8861
5281,6910
5281,9302
5281,9381
5281,9384
5281,9507
5281,9510
5281,9100
5281,9593
5281,9594
5282,5283
5282,5284
5283,6551
5284,6730
5284,5924
5290,5291
5290,5292
5290,5293
5290,5294
5290,5295
5290,5296
5291,5292
5291,6874
5293,6873
5293,6874
5297,5298
5298,7593
5298,7797
5298,7798
5298,7597
5298,7598
5299,5300
5300,5602
5301,9278
5302,5303
5303,5576
5303,6260
5303,8184
5303,8318
5303,8536
5304,7217
5306,6211
5306,6877
5306,9438
5307,6388
5307,7702
5308,7817
5309,9330
5311,5312
5312,6125
5313,5314
5315,6176
5316,7084
5317,5318
5317,5319
5317,5320
5317,5321
5317,5322
5317,5323
5317,5324
5318,6414
5318,5323
5318,5320
5318,6441
5318,5319
5318,8281
5318,8283
5318,7151
5318,6707
5318,6708
5318,8279
5318,6709
5318,5321
5318,8645
5318,5324
5318,8646
5318,5322
5318,6415
5319,6414
5319,5323
5319,6738
5319,5320
5319,6707
5319,6708
5319,8279
5319,8280
5319,5321
5319,7071
5319,8281
5319,5324
5319,6709
5319,5322
5319,8282
5319,6415
5319,8283
5320,6414
5320,5323
5320,6707
5320,7175
5320,6708
5320,5324
5320,5322
5320,6709
5320,5321
5320,6710
5320,6415
5321,6414
5321,5323
5321,5322
5321,6708
5321,6415
5321,6710
5321,6707
5321,5324
5321,6709
5322,5334
5322,5543
5322,6093
5322,6414
5322,5323
5322,8281
5322,8283
5322,6707
5322,6708
5322,8279
5322,7175
5322,5324
5322,6709
5322,6415
5323,6414
5323,6707
5323,6708
5323,6709
5323,6710
5323,6415
5323,5324
5324,6414
5325,6408
5325,6008
5327,7684
5327,6008
5327,7685
5328,7365
5328,6573
5330,7685
5331,5332
5332,9500
5334,5335
5334,5336
5335,5559
5335,6476
5337,6112
5337,6368
5337,6700
5337,6205
5337,6388
5338,5339
5338,5340
5338,5341
5339,8268
5339,8269
5339,5862
5339,5863
5339,5340
5339,8270
5339,8271
5339,8272
5339,5864
5339,8273
5339,5865
5339,5341
5340,5865
5340,5341
5340,8272
5340,8269
5340,5864
5340,8273
5340,5862
5341,5865
5341,5863
5341,5864
5341,8272
5341,8273
5341,8268
5341,8269
5341,8270
5341,5862
5343,5344
5343,5345
5343,5346
5344,6727
5344,5346
5344,6728
5344,6342
5345,7348
5345,7766
5345,5346
5345,6728
5346,7404
5346,6727
5346,7766
5346,8775
5346,9335
5346,7348
5346,7405
5347,5348
5347,5349
5347,5350
5348,5350
5349,8203
5349,8556
5349,5973
5350,5973
5352,5353
5353,6150
5353,6153
5353,8311
5353,6156
5353,6152
5353,6834
5353,8515
5353,7908
5354,5355
5354,5356
5354,5357
5354,5358
5354,5359
5354,5360
5354,5361
5354,5362
5354,5363
5355,5363
5355,5361
5355,5358
5355,5356
5355,5357
5355,5362
5355,5359
5355,5360
5355,7331
5355,7332
5356,5363
5356,5361
5356,5358
5356,7331
5356,5357
5356,5359
5357,5363
5357,5361
5357,5358
5357,7331
5357,5362
5357,5359
5357,5360
5357,7332
5358,5363
5358,5361
5358,5362
5358,5359
5358,7331
5358,5360
5358,7332
5359,5363
5359,5361
5359,5362
5359,7331
5360,5363
5360,5361
5360,5362
5360,7331
5361,5363
5361,5362
5361,7332
5362,5363
5362,7331
5362,7332
5363,7331
5363,7332
5364,5799
5364,5923
5366,5799
5366,5923
5367,5368
5367,5369
5367,5370
5368,5486
5368,5368
5369,5484
5369,5485
5369,5486
5370,5484
5370,8150
5370,5486
5372,6897
5372,6021
5372,6899
5372,6898
5372,6745
5372,6901
5372,7566
5373,5374
5373,5375
5374,8227
5374,6160
5374,8375
5374,8014
5376,5377
5376,5378
5376,5379
5377,5378
5377,5928
5378,5928
5378,5379
5381,7124
5384,6223
5384,8825
5384,5384
5385,5772
5385,5623
5386,6221
5389,7409
5389,7931
5390,5391
5391,9361
5391,9575
5392,5393
5395,5396
5396,7552
5396,7553
5397,5398
5399,5400
5399,5401
5400,7263
5404,5405
5405,7203
5405,7757
5405,8244
5406,5409
5406,5411
5406,5408
5407,6612
5407,7834
5407,5411
5410,6612
5412,7055
5412,8071
5412,7056
5413,9314
5414,5415
5414,5416
5414,5417
5414,5418
5415,6444
5415,6441
5415,5417
5415,9076
5415,5416
5415,9077
5416,6441
5416,5417
5416,5418
5417,6441
5417,5418
5417,6443
5418,6441
5418,7906
5418,6443
5419,7324
5419,9228
5420,5732
5420,6182
5421,5422
5421,5423
5424,5425
5425,7688
5425,7694
5425,8492
5425,8508
5425,7199
5425,6392
5425,7838
5425,7321
5425,5425
5425,7696
5425,7697
5425,7691
5425,7878
5425,7839
5426,5427
5429,6697
5429,7050
5429,6995
5430,5431
5430,6891
5432,5433
5432,5434
5432,5435
5433,5434
5433,5435
5434,5435
5435,9470
5436,5465
5437,6056
5438,5439
5440,5441
5441,7092
5441,6214
5442,5443
5442,5444
5443,8818
5444,8818
5445,5457
5445,5446
5446,5455
5446,5457
5446,5456
5447,7098
5448,5449
5450,6134
5451,5453
5451,7349
5451,5452
5451,5752
5451,8638
5451,7747
5451,7350
5451,7748
5451,9351
5451,7885
5452,7349
5452,7747
5452,7748
5452,7350
5452,7510
5452,7511
5452,7352
5453,7349
5453,7350
5453,7351
5453,7352
5454,8078
5454,5469
5455,5457
5456,5458
5456,5457
5456,9215
5456,7581
5457,5459
5457,5458
5457,9414
5459,8245
5460,5461
5460,5462
5461,5462
5464,5557
5465,5466
5465,8580
5466,8580
5468,5469
5469,7012
5469,7430
5469,8209
5469,7226
5469,7124
5469,8581
5469,8582
5469,6309
5469,7603
5471,5472
5471,5473
5471,5474
5471,5475
5471,5476
5472,5473
5473,5916
5473,5917
5473,7232
5473,7233
5473,5918
5475,5476
5476,5631
5478,7166
5479,5480
5482,7196
5482,7197
5482,5649
5484,5486
5485,8059
5485,8060
5485,8061
5487,7756
5487,8216
